"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:165,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h: In instantiation of ‘struct Eigen::internal::find_best_packet<float, 4>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:22:57:   required from ‘struct Eigen::internal::traits<Eigen::Matrix<float, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:265:7:   required from ‘struct Eigen::internal::traits<Eigen::Quaternion<float> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/arch/Geometry_SIMD.h:24:46:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:44: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<float>::type’ {aka ‘__vector(4) float’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                                       ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<float>::type’ {aka ‘__vector(4) float’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<float>::type’ {aka ‘__vector(4) float’} [-Wignored-attributes]
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::unpacket_traits<__vector(4) float>::half’ {aka ‘__vector(4) float’} [-Wignored-attributes]
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:208:88: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<float>::type’ {aka ‘__vector(4) float’} [-Wignored-attributes]
  208 |   typedef typename find_best_packet_helper<Size,typename packet_traits<T>::type>::type type;
      |                                                                                        ^~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:271,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h: In instantiation of ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<float, 4, 1>, 0>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:302:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<float, 4, 1>, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:555:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<float, 4, 1>, 3>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseBase.h:41:34:   required from ‘class Eigen::DenseBase<Eigen::Matrix<float, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/MatrixBase.h:48:34:   required from ‘class Eigen::MatrixBase<Eigen::Matrix<float, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/PlainObjectBase.h:98:7:   required from ‘class Eigen::PlainObjectBase<Eigen::Matrix<float, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:178:7:   required from ‘class Eigen::Matrix<float, 4, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:46:50:   required from ‘class Eigen::QuaternionBase<Eigen::Quaternion<float> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:273:7:   required from ‘class Eigen::Quaternion<float>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/arch/Geometry_SIMD.h:27:3:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:56:30: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<float>::type’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   56 |                      >::type PacketReturnType;
      |                              ^~~~~~~~~~~~~~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:165,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h: In instantiation of ‘struct Eigen::internal::find_best_packet<double, 4>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:22:57:   required from ‘struct Eigen::internal::traits<Eigen::Matrix<double, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:265:7:   required from ‘struct Eigen::internal::traits<Eigen::Quaternion<double> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/arch/Geometry_SIMD.h:98:47:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:44: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                                       ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::unpacket_traits<__vector(2) double>::half’ {aka ‘__vector(2) double’} [-Wignored-attributes]
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:208:88: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  208 |   typedef typename find_best_packet_helper<Size,typename packet_traits<T>::type>::type type;
      |                                                                                        ^~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:271,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h: In instantiation of ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, 4, 1>, 0>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:302:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, 4, 1>, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:555:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, 4, 1>, 3>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseBase.h:41:34:   required from ‘class Eigen::DenseBase<Eigen::Matrix<double, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/MatrixBase.h:48:34:   required from ‘class Eigen::MatrixBase<Eigen::Matrix<double, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/PlainObjectBase.h:98:7:   required from ‘class Eigen::PlainObjectBase<Eigen::Matrix<double, 4, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:178:7:   required from ‘class Eigen::Matrix<double, 4, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:46:50:   required from ‘class Eigen::QuaternionBase<Eigen::Quaternion<double> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/Quaternion.h:273:7:   required from ‘class Eigen::Quaternion<double>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Geometry/arch/Geometry_SIMD.h:102:3:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:56:30: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   56 |                      >::type PacketReturnType;
      |                              ^~~~~~~~~~~~~~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/SparseCore:37,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Sparse:26,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:29,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/SparseCore/SparseMatrixBase.h: In instantiation of ‘class Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> >’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/SparseCore/SparseCompressedBase.h:36:7:   required from ‘class Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/SparseCore/SparseMatrix.h:96:7:   required from ‘class Eigen::SparseMatrix<double, 0, int>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h:61:25:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/SparseCore/SparseMatrixBase.h:47:30: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   47 |                      >::type PacketReturnType;
      |                              ^~~~~~~~~~~~~~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:165,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h: In instantiation of ‘struct Eigen::internal::find_best_packet<double, -1>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:22:57:   required from ‘struct Eigen::internal::traits<Eigen::Matrix<double, -1, -1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/PlainObjectBase.h:98:7:   required from ‘class Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:178:7:   required from ‘class Eigen::Matrix<double, -1, -1>’
../inst/include/BeSS_RcppExports.h:28:107:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:44: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                                       ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  190 |          bool Stop = Size==Dynamic || (Size%unpacket_traits<PacketType>::size)==0 || is_same<PacketType,typename unpacket_traits<PacketType>::half>::value>
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:190:83: warning: ignoring attributes on template argument ‘Eigen::internal::unpacket_traits<__vector(2) double>::half’ {aka ‘__vector(2) double’} [-Wignored-attributes]
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/util/XprHelper.h:208:88: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  208 |   typedef typename find_best_packet_helper<Size,typename packet_traits<T>::type>::type type;
      |                                                                                        ^~~~
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:271,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from ../inst/include/BeSS_RcppExports.h:7,
                 from ../inst/include/BeSS.h:7,
                 from RcppExports.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h: In instantiation of ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1>, 0>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:302:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1>, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:555:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1>, 3>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseBase.h:41:34:   required from ‘class Eigen::DenseBase<Eigen::Matrix<double, -1, -1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/MatrixBase.h:48:34:   required from ‘class Eigen::MatrixBase<Eigen::Matrix<double, -1, -1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/PlainObjectBase.h:98:7:   required from ‘class Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:178:7:   required from ‘class Eigen::Matrix<double, -1, -1>’
../inst/include/BeSS_RcppExports.h:28:107:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:56:30: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   56 |                      >::type PacketReturnType;
      |                              ^~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h: In instantiation of ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, 1>, 0>’:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:302:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, 1>, 1>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:555:7:   required from ‘class Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, 1>, 3>’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseBase.h:41:34:   required from ‘class Eigen::DenseBase<Eigen::Matrix<double, -1, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/MatrixBase.h:48:34:   required from ‘class Eigen::MatrixBase<Eigen::Matrix<double, -1, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/PlainObjectBase.h:98:7:   required from ‘class Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1> >’
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/Matrix.h:178:7:   required from ‘class Eigen::Matrix<double, -1, 1>’
../inst/include/BeSS_RcppExports.h:28:107:   required from here
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/DenseCoeffsBase.h:56:30: warning: ignoring attributes on template argument ‘Eigen::internal::packet_traits<double>::type’ {aka ‘__vector(2) double’} [-Wignored-attributes]
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/home/jose/R/x86_64-pc-linux-gnu-library/4.4/Rcpp/include' -I'/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include'     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-ZyAkbF/r-base-4.4.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c bess.cpp -o bess.o
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:205,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from bess.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:46:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   46 | typedef eigen_packet_wrapper<__m128i, 0> Packet4i;
      |                                        ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:47:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   47 | typedef eigen_packet_wrapper<__m128i, 1> Packet16b;
      |                                        ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:49:39: warning: ignoring attributes on template argument ‘__m128’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   49 | template<> struct is_arithmetic<__m128>  { enum { value = true }; };
      |                                       ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:50:40: warning: ignoring attributes on template argument ‘__m128i’ {aka ‘__vector(2) long long int’} [-Wignored-attributes]
   50 | template<> struct is_arithmetic<__m128i> { enum { value = true }; };
      |                                        ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:51:40: warning: ignoring attributes on template argument ‘__m128d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
   51 | template<> struct is_arithmetic<__m128d> { enum { value = true }; };
      |                                        ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:222:43: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
  222 | template<> struct unpacket_traits<Packet4f> {
      |                                           ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:228:43: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
  228 | template<> struct unpacket_traits<Packet2d> {
      |                                           ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:1124:34: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
 1124 | ptranspose(PacketBlock<Packet4f,4>& kernel) {
      |                                  ^
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/PacketMath.h:1129:34: warning: ignoring attributes on template argument ‘Eigen::internal::Packet2d’ {aka ‘__vector(2) double’} [-Wignored-attributes]
 1129 | ptranspose(PacketBlock<Packet2d,2>& kernel) {
      |                                  ^
"
"2","In file included from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Core:174,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/Dense:1,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigenForward.h:28,
                 from /home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/RcppEigen.h:25,
                 from bess.cpp:4:
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:16:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   16 |   struct conj_helper<PACKET_REAL, PACKET_CPLX, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:173:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  173 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet2cf,Packet4f)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"2","/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/Default/ConjHelper.h:29:60: warning: ignoring attributes on template argument ‘Eigen::internal::Packet4f’ {aka ‘__vector(4) float’} [-Wignored-attributes]
   29 |   struct conj_helper<PACKET_CPLX, PACKET_REAL, false, false> {          \
      |                                                            ^
/home/jose/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include/Eigen/src/Core/arch/SSE/Complex.h:173:1: note: in expansion of macro ‘EIGEN_MAKE_CONJ_HELPER_CPLX_REAL’
  173 | EIGEN_MAKE_CONJ_HELPER_CPLX_REAL(Packet2cf,Packet4f)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
